   1              	 .syntax unified
  86              	 .loc 1 22 0
  87 004e 02E0     	 b .L4
  88              	.L6:
  23:../ext_lib/base.c **** 
  24:../ext_lib/base.c **** 		case 3:
  25:../ext_lib/base.c **** 			addr = TLE94112EL_HB_ACT_3_CTRL;
  89              	 .loc 1 25 0
  90 0050 2323     	 movs r3,#35
  91 0052 FB73     	 strb r3,[r7,#15]
  26:../ext_lib/base.c **** 			break;
  92              	 .loc 1 26 0
  93 0054 00BF     	 nop
  94              	.L4:
  27:../ext_lib/base.c **** 
  28:../ext_lib/base.c **** 	}
  29:../ext_lib/base.c **** 
  30:../ext_lib/base.c **** 	//read
  31:../ext_lib/base.c **** 	tx_data[0] = addr;
  95              	 .loc 1 31 0
  96 0056 FB7B     	 ldrb r3,[r7,#15]
  97 0058 3B73     	 strb r3,[r7,#12]
  32:../ext_lib/base.c **** 	tx_data[1] = 0xff;
  98              	 .loc 1 32 0
  99 005a FF23     	 movs r3,#255
 100 005c 7B73     	 strb r3,[r7,#13]
  33:../ext_lib/base.c **** 	handler->spi_transfer(tx_data, rx_data);
 101              	 .loc 1 33 0
 102 005e 7B68     	 ldr r3,[r7,#4]
 103 0060 9B68     	 ldr r3,[r3,#8]
 104 0062 07F10C01 	 add r1,r7,#12
 105 0066 07F10802 	 add r2,r7,#8
 106 006a 0846     	 mov r0,r1
 107 006c 1146     	 mov r1,r2
 108 006e 9847     	 blx r3
  34:../ext_lib/base.c **** 
  35:../ext_lib/base.c **** 	  //write
  36:../ext_lib/base.c **** 	  tx_data[0] = addr | 0x80;
 109              	 .loc 1 36 0
 110 0070 FB7B     	 ldrb r3,[r7,#15]
 111 0072 63F07F03 	 orn r3,r3,#127
 112 0076 DBB2     	 uxtb r3,r3
 113 0078 3B73     	 strb r3,[r7,#12]
  37:../ext_lib/base.c **** 	  tx_data[1] = regdata;
 114              	 .loc 1 37 0
 115 007a BB78     	 ldrb r3,[r7,#2]
 116 007c 7B73     	 strb r3,[r7,#13]
  38:../ext_lib/base.c **** 
  39:../ext_lib/base.c **** 	  handler->spi_transfer(tx_data, rx_data);
 117              	 .loc 1 39 0
 118 007e 7B68     	 ldr r3,[r7,#4]
 119 0080 9B68     	 ldr r3,[r3,#8]
 120 0082 07F10C01 	 add r1,r7,#12
 121 0086 07F10802 	 add r2,r7,#8
 122 008a 0846     	 mov r0,r1
 123 008c 1146     	 mov r1,r2
 124 008e 9847     	 blx r3
  40:../ext_lib/base.c **** 
  41:../ext_lib/base.c **** 
  42:../ext_lib/base.c **** 
  43:../ext_lib/base.c **** 
  44:../ext_lib/base.c **** 
  45:../ext_lib/base.c ****   return rx_data[0];
 125              	 .loc 1 45 0
 126 0090 3B7A     	 ldrb r3,[r7,#8]
 127              	.L8:
  46:../ext_lib/base.c **** }
 128              	 .loc 1 46 0 discriminator 1
 129 0092 1846     	 mov r0,r3
 130 0094 1037     	 adds r7,r7,#16
 131              	.LCFI3:
 132              	 .cfi_def_cfa_offset 8
 133 0096 BD46     	 mov sp,r7
 134              	.LCFI4:
 135              	 .cfi_def_cfa_register 13
 136              	 
 137 0098 80BD     	 pop {r7,pc}
 138              	 .cfi_endproc
 139              	.LFE0:
 141 009a 00BF     	 .text
 142              	.Letext0:
 143              	 .file 2 "c:\\users\\forge-15r\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 144              	 .file 3 "c:\\users\\forge-15r\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 145              	 .file 4 "../ext_lib/tle94112el.h"
DEFINED SYMBOLS
                            *ABS*:00000000 base.c
    {standard input}:20     .text.TLE94112EL_SetHBRegdata:00000000 $t
    {standard input}:25     .text.TLE94112EL_SetHBRegdata:00000000 TLE94112EL_SetHBRegdata
                     .debug_frame:00000010 $d

NO UNDEFINED SYMBOLS
